Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,RSI,MACD,MACD_Signal,MACD_Hist,BB_Upper,BB_Lower,BB_Mid,MA_50,MA_200
2025-05-30 00:00:00-04:00,198.5821728136608,201.1619498266407,196.00241099917397,200.05633544921875,70819900,0.0,0.0,,,,,,,,,
2025-06-02 00:00:00-04:00,199.4885975362889,201.3312933884623,199.3292261245183,200.90298461914062,35423300,0.0,0.0,,,,,,,,,
2025-06-03 00:00:00-04:00,200.55435521702816,202.9647905668523,200.16589694161215,202.46676635742188,46381600,0.0,0.0,,,,,,,,,
2025-06-04 00:00:00-04:00,202.10821066626008,205.42505409163678,201.30141378953226,202.01856994628906,43604000,0.0,0.0,,,,,,,,,
2025-06-05 00:00:00-04:00,202.69585814733983,203.94091870107042,199.35908978394463,199.8372039794922,55126100,0.0,0.0,,,,,,,,,
2025-06-06 00:00:00-04:00,202.19783403313102,204.8871617909174,201.2515910514923,203.11419677734375,46607700,0.0,0.0,,,,,,,,,
2025-06-09 00:00:00-04:00,203.58233063284266,205.18596915505242,199.22960401477,200.65394592285156,72862600,0.0,0.0,,,,,,,,,
2025-06-10 00:00:00-04:00,199.8073282051838,203.54250994980842,199.77744796710627,201.869140625,54672600,0.0,0.0,,,,,,,,,
2025-06-11 00:00:00-04:00,202.6958722895077,203.69192080198684,197.62598900862739,197.99452209472656,60989900,0.0,0.0,,,,,,,,,
2025-06-12 00:00:00-04:00,198.29332085025015,198.8909407818671,196.58011635566137,198.412841796875,43904600,0.0,0.0,,,,,,,,,
2025-06-13 00:00:00-04:00,198.94075911963023,199.57822954037988,194.92668495173118,195.67372131347656,51447300,0.0,0.0,,,,,,,,,
2025-06-16 00:00:00-04:00,196.52035592822918,197.90486262143017,195.78327462738756,197.63592529296875,43020700,0.0,0.0,,,,,,,,,
2025-06-17 00:00:00-04:00,196.4207613301707,197.6060614779548,194.43863454049264,194.86692810058594,38856200,0.0,0.0,,,,,,,,,
2025-06-18 00:00:00-04:00,195.16573699325735,196.7893008408277,194.2991796996429,195.80320739746094,45394700,0.0,0.0,39.08929366902196,,,,,,,,
2025-06-20 00:00:00-04:00,197.45666110928434,200.90298042554332,196.08210930882012,200.20574951171875,96813500,0.0,0.0,52.49169995135734,,,,,,,,
2025-06-23 00:00:00-04:00,200.83325703321927,201.50060768152076,198.17380945321412,200.70376586914062,55814300,0.0,0.0,53.73191067022182,,,,,,,,
2025-06-24 00:00:00-04:00,201.78945874554142,202.63610603642124,199.4089034764897,199.50851440429688,54064000,0.0,0.0,50.335642559318906,,,,,,,,
2025-06-25 00:00:00-04:00,200.65395335177794,202.8651820841085,199.82723133036671,200.76351928710938,39525700,0.0,0.0,53.64851098496244,,,,,,,,
2025-06-26 00:00:00-04:00,200.63404307360597,201.8392684520338,198.67184150130464,200.20574951171875,50799100,0.0,0.0,51.9886854267153,,,,,,,,
2025-06-27 00:00:00-04:00,201.09222774816857,202.41697405518968,199.20969672208463,200.28543090820312,73188600,0.0,0.0,52.21612851936925,,,,204.08637026534072,195.2115316511632,199.64895095825196,,
2025-06-30 00:00:00-04:00,201.211736268348,206.57048164253425,198.4726031076903,204.3592529296875,91912800,0.0,0.0,62.101282998388406,,,,204.75385507028807,194.9743385942627,199.86409683227538,,
2025-07-01 00:00:00-04:00,205.85332972802502,209.35942450018746,205.3254252695324,206.99879455566406,78788900,0.0,0.0,66.88184936080563,,,,205.95707110231373,194.38070355588937,200.16888732910155,,
2025-07-02 00:00:00-04:00,208.08449026524102,212.49697770796604,207.31752868499885,211.6005401611328,67941800,0.0,0.0,73.22332425291972,,,,208.22487209472476,193.02627994384946,200.6255760192871,,
2025-07-03 00:00:00-04:00,211.31168447150716,213.80180573654258,210.97303162710094,212.70616149902344,34955800,0.0,0.0,74.48732875757712,,,,210.4015505567071,191.91836063714055,201.15995559692382,,
2025-07-07 00:00:00-04:00,211.8396001551979,215.37557557805084,207.9749420826709,209.12039184570312,50229000,0.0,0.0,63.94452783094647,,,,211.466323904751,191.78190607571776,201.62411499023438,,
2025-07-08 00:00:00-04:00,209.26978591644843,210.59451698338924,207.6262968509882,209.1801300048828,42848900,0.0,0.0,64.03585447185658,2.608750208053749,,,212.29446160285804,191.5603617003646,201.92741165161132,,
2025-07-09 00:00:00-04:00,208.70202548866368,210.49491569520316,206.40115605631001,210.3056640625,48749400,0.0,0.0,65.79386622871263,2.779607824735706,,,213.3762570740721,191.4437380431154,202.40999755859374,,
2025-07-10 00:00:00-04:00,209.67816220166208,212.63642743345136,209.2000631819418,211.57066345214844,44443600,0.0,0.0,67.70463686817504,2.982705819603922,,,214.55880839289182,191.23133900701055,202.89507369995118,,
2025-07-11 00:00:00-04:00,209.73794232575938,211.29177557167307,209.03074119537857,210.3256072998047,39765800,0.0,0.0,63.91999649354395,3.0085165120389945,,,215.37592882762138,191.6473270927888,203.5116279602051,,
2025-07-14 00:00:00-04:00,209.10044482334126,210.07658325197187,206.71988962428105,207.79562377929688,38840100,0.0,0.0,56.95313356408824,2.7926314288403375,,,215.74309119458977,192.2184429240626,203.98076705932618,,
2025-07-15 00:00:00-04:00,208.39327261019983,211.05272033528996,208.09445501444372,208.28370666503906,42296300,0.0,0.0,57.906320291661636,2.630601221449467,,,215.86576799524542,193.35676465856315,204.61126632690429,,
2025-07-16 00:00:00-04:00,209.4689902412225,211.5606828488181,207.8155461810567,209.3295440673828,47490500,0.0,0.0,59.9526046833608,2.557104740957527,,,216.1512086984525,194.24068583279748,205.195947265625,,
2025-07-17 00:00:00-04:00,209.7379236663323,210.96305897069354,208.761785269157,209.19009399414062,48068100,0.0,0.0,59.53700487095787,2.4592570111857412,,,215.90305829189393,195.92115282871154,205.91210556030273,,
2025-07-18 00:00:00-04:00,210.0367321724359,210.95309492429405,208.87135730762196,210.3455047607422,48974600,0.0,0.0,61.8940220374564,2.4467394833591527,2.6160910415218064,-0.16935155816265368,215.65018006879473,197.62826078813885,206.63922042846679,,
2025-07-21 00:00:00-04:00,211.2618775331451,214.92732845073886,210.7937335563828,211.64036560058594,51377400,0.0,0.0,64.39703046311934,2.512342974612352,2.5953414281399154,-0.08299845352756341,215.96390902943898,198.45799343638134,207.21095123291016,,
2025-07-22 00:00:00-04:00,212.29776458434165,214.1006098348481,211.39135685335447,213.5527801513672,46404100,0.0,0.0,67.76480583044982,2.687668318253543,2.613806806162641,0.07386151209090208,216.48696233900756,199.21984155503543,207.8534019470215,,
2025-07-23 00:00:00-04:00,214.15043456376964,214.29983576430007,211.5706725113145,213.3037872314453,46989300,0.0,0.0,66.87779588964156,2.774540097371812,2.6459534644044753,0.12858663296733663,216.58363695813733,200.5026942186205,208.5431655883789,,
2025-07-24 00:00:00-04:00,213.05475989741393,214.83769515517375,212.68622683006964,212.91531372070312,46022600,0.0,0.0,65.43860819113547,2.779994002121782,2.6727615719479365,0.10723243017384565,216.55960645662432,201.74190416349288,209.1507553100586,,
2025-07-25 00:00:00-04:00,213.85160291428238,214.38947759784276,212.5567368669443,213.03485107421875,40268800,0.0,0.0,65.68332712448591,2.7621219043901704,2.6906336384363834,0.07148826595378699,216.13727390855325,203.44714686781396,209.7922103881836,,
2025-07-28 00:00:00-04:00,213.18425263148458,214.00101967144602,212.2180844005514,213.2041778564453,37858000,0.0,0.0,66.05003679063907,2.7301499254972157,2.69853689584855,0.03161302964866586,215.21762720883316,205.65866826235822,210.4381477355957,,
2025-07-29 00:00:00-04:00,213.33365491441555,213.96117031669576,209.9869466315705,210.43516540527344,51411700,0.0,0.0,55.588690810444135,2.45309795247627,2.649449107174094,-0.19635115469782427,214.62571295573213,206.85817376301787,210.741943359375,,
2025-07-30 00:00:00-04:00,211.06265157316113,211.55072076453234,206.89917652304968,208.2239227294922,45512500,0.0,0.0,48.92463969294484,2.0316834815003517,2.525895982039346,-0.49421250053899435,214.48212758365662,207.1242719524762,210.8031997680664,,
2025-07-31 00:00:00-04:00,207.66614913739534,209.01080544085684,206.3414028602417,206.74978637695312,80698400,0.0,0.0,45.0475242410436,1.5607674378665592,2.332870273204789,-0.7721028353382295,214.61751965991007,206.5038044978048,210.56066207885743,,
2025-08-01 00:00:00-04:00,210.03674932642843,212.7360475386617,200.7037794341265,201.58030700683594,104434500,0.0,0.0,34.671195028385654,0.7616494774276532,2.0186261140493618,-1.2569766366217086,215.5206152645262,204.48812344396987,210.00436935424804,,
2025-08-04 00:00:00-04:00,203.70185234439666,207.05854577965718,200.88303355505576,202.54644775390625,75109300,0.0,0.0,37.56570023812287,0.20395119790504168,1.6556911308204978,-1.451739932915456,216.07603442109928,203.27530987821712,209.6756721496582,,
2025-08-05 00:00:00-04:00,202.59624780213056,204.52858421879685,201.36115745633876,202.11814880371094,44155100,0.0,0.0,36.78755293601018,-0.2694824267838669,1.270656419299625,-1.540138846083492,216.522575925869,202.12257025333022,209.32257308959962,,
2025-08-06 00:00:00-04:00,204.81746371165528,214.5289368613384,204.77761325937152,212.4073486328125,108483100,0.0,0.0,58.84357693346794,0.18345568755381692,1.0532162729504635,-0.8697605853966466,216.74241941405228,202.11289522217817,209.42765731811522,,
2025-08-07 00:00:00-04:00,218.01508808955717,219.97730473834642,215.7241736307253,219.16053771972656,90224800,0.0,0.0,66.98571571879214,1.0749470070018106,1.057562419760733,0.01738458724107761,218.23074763451913,201.38355442846913,209.80715103149413,,
2025-08-08 00:00:00-04:00,219.95740294972967,230.08721487155407,218.38364441813084,228.44374084472656,113854000,0.0,0.0,74.46433835597976,2.50169917885421,1.3463897715794286,1.1553094072747814,222.4213901558432,199.00472526163725,210.71305770874022,,
2025-08-11 00:00:00-04:00,227.27701087414155,228.91238364576833,224.12592192869855,226.53909301757812,61806100,0.26,0.0,70.91490696179335,3.439077843765432,1.7649273860166295,1.6741504577488024,225.13957017869333,198.16089216261528,211.6502311706543,206.39892944335938,
2025-08-12 00:00:00-04:00,227.36674823663387,230.14888579943394,226.429412881848,229.0021209716797,55626200,0.0,0.0,72.72544425719757,4.330780419806359,2.2780979927745753,2.052682427031784,228.0360919003314,197.33621187164127,212.68615188598633,206.9778451538086,
2025-08-13 00:00:00-04:00,230.4181341091737,234.33703985510917,229.77992501054072,232.6717529296875,69878500,0.0,0.0,75.20222511699397,5.27278834446804,2.8770360631132683,2.395752281354772,231.39759354759758,196.30893111060556,213.85326232910157,207.61322052001952,
2025-08-14 00:00:00-04:00,233.39969406647393,234.4567012802976,230.19875827485632,232.12330627441406,51916300,0.0,0.0,74.1189083178882,5.9069892548852465,3.483026701467664,2.4239625534175824,234.10369505801617,195.89615082821427,214.99992294311522,208.20635131835937,
2025-08-15 00:00:00-04:00,233.33988101583648,233.61908991261305,228.6930233233153,230.93667602539062,56038700,0.0,0.0,71.71187784678872,6.241894230305547,4.034800207235241,2.207094023070306,236.20811980816,195.8508432045353,216.02948150634765,208.7847134399414,
2025-08-18 00:00:00-04:00,231.04634466466607,232.46233685580373,229.46083388892833,230.23863220214844,37476200,0.0,0.0,70.26626695299876,6.377467062979576,4.503333578384108,1.8741334845954682,237.94142556564486,195.9773641072067,216.9593948364258,209.39274200439453,
2025-08-19 00:00:00-04:00,230.6275464777077,232.21305735738468,228.70299840660482,229.90957641601562,39402600,0.0,0.0,69.55446875884034,6.3847579425286085,4.879618451213009,1.5051394913155995,239.42880737654897,196.12566192276742,217.7772346496582,209.92864959716798,
2025-08-20 00:00:00-04:00,229.33119207499826,229.81981519856654,225.13307755654054,225.3723907470703,42263900,0.0,0.0,60.45995429031902,5.9557686586978775,5.094848492709983,0.8609201659878947,240.17215450622484,196.58917514465406,218.38066482543945,210.42301849365234,
2025-08-21 00:00:00-04:00,225.63166356522294,225.88095827873425,223.14868274098328,224.26551818847656,30621200,0.0,0.0,58.452018835905854,5.463496409897687,5.168578076147524,0.29491833375016263,240.73195429794958,197.16439579970665,218.94817504882812,210.87094604492188,
2025-08-22 00:00:00-04:00,225.53195134940427,228.44371192910324,224.77410085849388,227.11746215820312,42477800,0.0,0.0,61.957732049810694,5.24305645859485,5.183473752636989,0.05958270595786086,241.53617658862697,197.76843461742772,219.65230560302734,211.4534048461914,
2025-08-25 00:00:00-04:00,225.84107546750252,228.65312729963858,225.59178073979155,226.5191650390625,30983100,0.0,0.0,60.79873688964504,4.962869758370914,5.139352953783775,-0.17648319541286117,242.18689127992425,198.44921864439218,220.31805496215821,212.01553131103515,
2025-08-26 00:00:00-04:00,226.22996704217394,228.84258604761433,224.05612439304167,228.6630859375,54575100,0.0,0.0,63.438056093332946,4.857818372505335,5.083046037528088,-0.2252276650227527,242.89317731230673,199.56572466523235,221.22945098876954,212.67531860351562,
2025-08-27 00:00:00-04:00,227.96506627689797,230.24859923631865,227.6160475796746,229.8397674560547,31259500,0.0,0.0,64.8373480472566,4.814019734090749,5.029240776840621,-0.21522104274987175,243.4205096294204,201.1999768207749,222.31024322509765,213.31939544677735,
2025-08-28 00:00:00-04:00,230.16883391080088,232.7515235304584,228.692998228932,231.90391540527344,38074700,0.0,0.0,67.2082328549231,4.88950531265985,5.001293684004467,-0.11178837134461705,243.7990690549684,203.33683029805894,223.56794967651368,214.0601351928711,
2025-08-29 00:00:00-04:00,231.85405874294378,232.7216147258446,230.71727541448905,231.485107421875,39418400,0.0,0.0,66.23243830514005,4.859516393345615,4.9729382258726975,-0.1134218325270826,242.84520903551163,207.2811703590196,225.0631896972656,214.77377319335938,
2025-09-02 00:00:00-04:00,228.60325464814514,230.19874691737337,226.3296880547272,229.07192993164062,44075600,0.0,0.0,60.758476248644754,4.588137509837452,4.895978082665649,-0.307840572828197,240.91452717271687,211.86440043958783,226.38946380615235,215.35109680175782,
2025-09-03 00:00:00-04:00,236.54080133953738,238.1761740423919,233.69883553511272,237.7972412109375,66427800,0.0,0.0,70.31241173875517,5.01926848652181,4.920636163436881,0.09863232308492886,238.4911517108431,217.85568514218426,228.17341842651368,216.09296630859376,
2025-09-04 00:00:00-04:00,237.77729643117493,239.2232027368954,236.0721290991865,239.10354614257812,47549400,0.0,0.0,71.43375336319245,5.404056186601736,5.017320168069852,0.38673601853188355,238.08193797411477,220.93451862988914,229.50822830200195,216.88486694335938,
2025-09-05 00:00:00-04:00,239.3229322237051,240.63921565449175,237.8171975861315,239.01380920410156,54870400,0.0,0.0,71.23470161296065,5.636784843291849,5.141213103114252,0.4955717401775974,238.63865859905863,222.36312515338275,230.5008918762207,217.64987274169923,
2025-09-08 00:00:00-04:00,238.62491556233425,239.47250850410185,235.6732593017711,237.20892333984375,48999500,0.0,0.0,67.17994005157887,5.610905746475339,5.2351516317864695,0.37575411468886966,239.5186688279711,222.359633173982,230.93915100097655,218.3899362182617,
2025-09-09 00:00:00-04:00,236.33140663047269,238.10638391026913,232.70167593051625,233.6888885498047,66313900,0.0,0.0,60.006110048668916,5.245887658921106,5.237298837213397,0.008588821707708583,239.70717224998754,222.88610930518826,231.2966407775879,219.05800537109374,
2025-09-10 00:00:00-04:00,231.53496736029473,231.76431424305812,225.31256565050364,226.1501922607422,83440800,0.0,0.0,48.147819926008694,4.298745149499865,5.049588099670691,-0.750842950170826,239.8085187289619,222.4995699551201,231.154044342041,219.49382415771484,
2025-09-11 00:00:00-04:00,226.23995033725743,229.7998710451417,226.010588238333,229.3810577392578,50208600,0.0,0.0,52.48186383667728,3.7654262398405933,4.792755727704671,-1.027329487864078,239.64743361734642,222.33158554769264,230.98950958251953,219.94146942138673,
2025-09-12 00:00:00-04:00,228.5733443098202,233.84841389514688,228.3739115767776,233.40966796875,55824200,0.0,0.0,57.27708082912113,3.6260435655104573,4.559413295265829,-0.9333697297553716,239.76344509074724,222.34421024372543,231.05382766723633,220.37765197753907,
2025-09-15 00:00:00-04:00,236.33139853346725,237.5180438551372,234.36695488957946,236.03224182128906,42699500,0.0,0.0,60.09988149729574,3.684726352314641,4.384475906675592,-0.6997495543609507,240.2836805724614,222.33353134160112,231.30860595703126,220.84417358398437,
2025-09-16 00:00:00-04:00,236.51088466190768,240.53949594661788,235.65332541334,237.4781494140625,63421100,0.0,0.0,61.606070091516564,3.804054767014179,4.268391678743309,-0.46433691172912983,241.0199958519039,222.32116778335,231.67058181762695,221.41132873535156,
2025-09-17 00:00:00-04:00,238.2958480596019,239.42266510979977,237.05934071942244,238.3157958984375,46508000,0.0,0.0,62.489481794158955,3.9210154409082634,4.1989164311763,-0.2779009902680363,241.83339983847517,222.34838574502092,232.09089279174805,221.99404205322264,
2025-09-18 00:00:00-04:00,239.29302360434258,240.51954939992544,235.98238232851827,237.20892333984375,44249600,0.0,0.0,60.508243735776,3.879669833833077,4.135067111707656,-0.2553972778745788,242.1551320977174,223.21030674505602,232.6827194213867,222.53210723876953,
2025-09-19 00:00:00-04:00,240.54944568604057,245.60514967420656,239.53233423145286,244.80740356445312,163741300,0.0,0.0,68.0071296307103,4.40921036092152,4.189895761550429,0.2193145993710912,243.7466781984609,223.67294918191018,233.70981369018554,223.19684204101563,
2025-09-22 00:00:00-04:00,247.5995237986898,255.9160073848096,247.42002368458668,255.35755920410156,105517400,0.0,0.0,75.08202289427885,5.615452986037781,4.475007206447899,1.1404457795898812,248.45586428144014,221.7877728035208,235.12181854248047,224.09748107910156,
2025-09-23 00:00:00-04:00,255.15815615601056,256.6140289111009,252.86464151383097,253.7122344970703,60275200,0.0,0.0,72.39332118516893,6.3652701318096945,4.853059791520259,1.5122103402894354,251.47219344952634,221.49075058123537,236.48147201538086,225.01581329345703,
2025-09-24 00:00:00-04:00,254.49999981420794,255.01853710208397,250.33178410429736,251.59820556640625,42303700,0.0,0.0,68.97552872939553,6.711554532098688,5.224758739635945,1.4867957924627433,253.5322912031331,221.72416479051927,237.62822799682618,225.88210327148437,
2025-09-25 00:00:00-04:00,252.4956917858775,256.44452717224715,250.99992334214926,256.1453552246094,55202100,0.0,0.0,72.03391200803318,7.2691106072575735,5.633629113160271,1.6354814940973021,256.3350042623679,221.5520105081399,238.9435073852539,226.8184194946289,
2025-09-26 00:00:00-04:00,253.38315498635407,256.87328100426123,253.06405044687503,254.73931884765625,46076300,0.0,0.0,69.74442077104177,7.5109409767304385,6.009091485874305,1.5018494908561335,258.4493720905956,221.7211830241505,240.08527755737305,227.72940399169923,
2025-09-29 00:00:00-04:00,253.8418726304012,254.28063380560434,252.29624220529692,253.7122344970703,40127700,0.0,0.0,68.0431225090443,7.532881791208268,6.313849546941098,1.2190322442671704,260.02867368542,222.3645941368456,241.1966339111328,228.59673858642577,
2025-09-30 00:00:00-04:00,254.1410137555297,255.1980209495745,252.39595068950493,253.9116668701172,37704300,0.0,0.0,68.20530348099697,7.480136216455804,6.54710688084404,0.9330293356117645,261.18450884211813,223.69273267399512,242.43862075805663,229.4421646118164,
2025-10-01 00:00:00-04:00,254.32049261064776,258.0599285933123,254.21080232618834,254.72933959960938,48713900,0.0,0.0,68.90214581076124,7.4187950725897736,6.721444519193187,0.6973505533965865,262.6358131003583,223.9346382546222,243.28522567749025,230.26569580078126,
2025-10-02 00:00:00-04:00,255.85613542550084,257.45162766856953,253.43299812845933,256.40460205078125,42630200,0.0,0.0,70.33660664514827,7.419830268542171,6.8611216690629835,0.5587085994791874,264.2096475256135,224.09090942018727,244.1502784729004,231.12771209716797,
2025-10-03 00:00:00-04:00,253.9515436206674,258.5086431914624,253.23357360959045,257.2920837402344,49155600,0.0,0.0,71.09721176319755,7.4068811093325735,6.970273557116902,0.4366075522156718,265.7596525574716,224.36873184194246,245.06419219970704,232.0152474975586,
2025-10-06 00:00:00-04:00,257.2621712100349,258.3391414491699,254.33047806472084,255.96585083007812,44664100,0.0,0.0,68.27964167271523,7.206530497639278,7.017524945221377,0.1890055524179015,266.8877283769892,225.11634877144832,246.00203857421874,232.87386749267577,
2025-10-07 00:00:00-04:00,256.08552539236376,256.67385732493904,254.7094135633123,255.7564697265625,31955800,0.0,0.0,67.82265941248569,6.950732175403829,7.0041663912578676,-0.05343421585403885,267.60052216716525,226.61031309894804,247.10541763305665,233.72491333007812,
2025-10-08 00:00:00-04:00,255.7963062732735,257.7906639625656,255.3874592951906,257.33197021484375,36496900,0.0,0.0,69.47799809635592,6.796790712029178,6.96269125541213,-0.16590054338295168,267.1960595838915,230.13295347763193,248.6645065307617,234.66284942626953,
2025-10-09 00:00:00-04:00,257.08267167133846,257.27213808351553,252.42584836214985,253.32330322265625,38322000,0.0,0.0,60.89421258287544,6.278945295911285,6.825942063511961,-0.5469967676006764,266.2218371787023,233.50140043116102,249.86161880493165,235.56483703613281,
2025-10-10 00:00:00-04:00,254.2207817432353,255.6567217403356,243.3116425485481,244.57806396484375,61999100,0.0,0.0,47.195284927747075,5.104045096951694,6.481562670199908,-1.3775175732482143,265.18009509624824,235.65998211322443,250.42003860473633,236.32140258789062,
