Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,RSI,MACD,MACD_Signal,MACD_Hist,BB_Upper,BB_Lower,BB_Mid,MA_50,MA_200
2025-10-13 00:00:00-04:00,248.6764678182016,248.98559082884384,244.86723728717817,246.96131896972656,38142900,0.0,0.0,50.465680284200886,4.315490695342078,6.048348275228342,-1.7328575798862644,264.2952444444641,237.6377404798523,250.96649246215821,237.22902282714844,
2025-10-14 00:00:00-04:00,245.90431694508948,248.14796941642882,244.00966795095763,247.07101440429688,35478000,0.0,0.0,50.617282400058386,3.6572486695413318,5.57012835409094,-1.9128796845496083,263.42041101507965,239.47186040826017,251.4461357116699,238.11951416015626,
2025-10-15 00:00:00-04:00,248.78616738422895,251.10959602979932,246.77186176083558,248.63658142089844,33893600,0.0,0.0,52.83588024360987,3.224742472081175,5.101051177688988,-1.876308705607813,262.4223679709176,241.50198200466835,251.96217498779296,239.0498828125,
2025-10-16 00:00:00-04:00,247.54966879270205,248.33743345063007,244.43847540742667,246.75192260742188,39777000,0.0,0.0,49.92789235257159,2.698791984995097,4.62059933915021,-1.9218073541551126,260.82995115127693,244.04869875106684,252.43932495117187,239.7367742919922,
2025-10-17 00:00:00-04:00,247.32031930793073,252.66519891282977,246.57243512001992,251.57826232910156,49147000,0.0,0.0,56.526576228916504,2.6409742081243905,4.224674312945046,-1.5837001048206556,260.42268336807973,245.13305241072885,252.7778678894043,240.3851287841797,
2025-10-20 00:00:00-04:00,255.16807648712648,263.6341297765207,254.90881548292631,261.5001525878906,90483000,0.0,0.0,66.34553359571726,3.3570686291333516,4.051153176182708,-0.6940845470493562,261.56736620094097,244.60262891624657,253.08499755859376,241.04625701904297,
2025-10-21 00:00:00-04:00,261.141213133835,264.5415968076956,261.0913359303388,262.0286865234375,46695900,0.0,0.0,66.77601695457072,3.922016325589908,4.025325806064148,-0.10330948047424027,262.8377454175214,244.16389490230284,253.5008201599121,241.75604888916016,
2025-10-22 00:00:00-04:00,261.9090191460537,262.1084670888602,254.70938662410154,257.72088623046875,45015300,0.0,0.0,60.035556476883215,3.9763016333394035,4.0155209715192,-0.03921933817979628,263.27485280636256,244.33905557986796,253.80695419311525,242.33042419433593,
2025-10-23 00:00:00-04:00,259.20671755765045,259.88479198943105,257.2821693476752,258.84771728515625,32754900,0.0,0.0,61.14053491400635,4.0634085354163005,4.02509848429862,0.03831005111768082,263.61452344240666,244.2696211498785,253.94207229614258,242.8539434814453,
2025-10-24 00:00:00-04:00,260.4531458541269,263.3848541030092,258.44880663072195,262.07855224609375,38253700,0.0,0.0,64.19713398051745,4.343078458025246,4.088694479043945,0.25438397898130116,264.61102447715064,244.0070434549783,254.30903396606445,243.4530484008789,
2025-10-27 00:00:00-04:00,264.13273028939324,268.3607587413759,263.9033682058253,268.0516357421875,44888200,0.0,0.0,69.04490689581762,4.989184591290098,4.268792501493176,0.7203920897969214,266.9329520421485,243.11905601449212,255.0260040283203,244.19534759521486,
2025-10-28 00:00:00-04:00,268.23110734142335,269.12859257872884,267.39348082722177,268.2410888671875,41534800,0.0,0.0,69.18741529974126,5.453649365599745,4.50576387431449,0.9478854912852546,268.9485885479339,242.53636170841372,255.74247512817382,244.95539672851564,
2025-10-29 00:00:00-04:00,268.5203194424725,270.6443152614699,266.35642794866993,268.93914794921875,51086700,0.0,0.0,69.7401918654615,5.811082043006081,4.766827508052808,1.0442545349532733,270.8407169721815,242.06521411912712,256.4529655456543,245.7359881591797,
2025-10-30 00:00:00-04:00,271.2226702585742,273.36662916750566,267.72259312931254,270.63433837890625,69886500,0.0,0.0,71.09627496476146,6.16012759897751,5.045487526237749,1.1146400727397614,272.82345413207986,241.50545059204123,257.16445236206056,246.64122711181642,
2025-10-31 00:00:00-04:00,276.2085578376442,276.53764389728985,268.4006608909581,269.60723876953125,86167100,0.0,0.0,69.07638148048699,6.28146158311921,5.292682337614042,0.9887792455051683,274.35274868678454,241.2076715402663,257.7802101135254,247.5480615234375,
2025-11-03 00:00:00-05:00,269.6571458353552,270.08592548154905,265.4988962118729,268.2909851074219,50194600,0.0,0.0,66.47010954358885,6.19993992148801,5.474133854388835,0.7258060670991746,275.55941656469577,241.23351709008944,258.3964668273926,248.37153198242189,
2025-11-04 00:00:00-05:00,267.5730004152706,270.72408938596277,266.86501191822913,269.2781982421875,49274800,0.0,0.0,67.46171924375196,6.144167132709924,5.608140510053053,0.5360266226568715,276.821552409266,241.32355409708165,259.07255325317385,249.22671264648437,
2025-11-05 00:00:00-05:00,267.8521863717013,270.93349568379296,266.17693326929896,269.3778991699219,43683100,0.0,0.0,67.5660425955064,6.038404855022577,5.6941933790469585,0.3442114759756185,277.95626190100563,241.3934375008498,259.6748497009277,250.04100891113282,
2025-11-06 00:00:00-05:00,267.1342708755924,272.6287059365568,267.1342708755924,269.0089416503906,51204000,0.0,0.0,66.71360385012055,5.857296432427233,5.726813989723014,0.13048244270421971,278.9281940097606,241.99006923486826,260.45913162231443,250.82439239501954,
2025-11-07 00:00:00-05:00,269.03885049148494,271.5218466038475,266.0173996929098,267.7126159667969,48227400,0.0,0.0,63.6739847105107,5.5452419564041975,5.690499583059251,-0.14525762665505315,278.8157178133124,244.41600063151176,261.6158592224121,251.54056640625,
2025-11-10 00:00:00-05:00,268.46119877683986,273.2223721938244,266.9639805623884,268.9303283691406,41312400,0.26,0.0,65.27453077764773,5.3347006416854015,5.619339794784481,-0.2846391530990795,278.80026454695167,246.628354837814,262.7143096923828,252.2894708251953,
2025-11-11 00:00:00-05:00,269.3096487524697,275.3983427074405,269.2996575494418,274.73956298828125,46208300,0.0,0.0,71.6842301625106,5.572367038327911,5.609945243493168,-0.03757820516525623,279.2990944178184,248.8963798253457,264.09773712158204,253.20282348632813,
2025-11-12 00:00:00-05:00,274.49005224267427,275.2187095291286,271.19618380015726,272.962890625,48398000,0.0,0.0,67.57599673180557,5.553341296879182,5.598624454170371,-0.04528315729118848,279.20909819742224,251.41900696615198,265.3140525817871,253.90613647460938,
2025-11-13 00:00:00-05:00,273.6016390736082,276.1868626363035,271.58539619817094,272.4438171386719,49602800,0.0,0.0,66.3790665714114,5.433741576927332,5.565647878721763,-0.13190630179443108,277.9003167825826,255.29697783411657,266.5986473083496,254.57294189453125,
2025-11-14 00:00:00-05:00,270.5473523374902,275.4482508823214,269.10005949599775,271.90484619140625,47431300,0.0,0.0,65.0898938528368,5.235120278300769,5.499542358637565,-0.2644220803367956,276.7858428248852,258.4441101780445,267.61497650146487,255.23076263427734,
2025-11-17 00:00:00-05:00,268.3214829895084,269.98836893107386,265.237217022597,266.9639892578125,45018300,0.0,0.0,54.61775449599611,4.62570337694433,5.324774562298918,-0.6990711853545886,276.6296096686293,259.14672700129256,267.88816833496094,255.82586395263672,
2025-11-18 00:00:00-05:00,269.48928956232544,270.20795552947055,264.8279672087311,266.94403076171875,45677300,0.0,0.0,54.57955461104227,4.093933293549924,5.078606308549119,-0.9846730149991956,276.46956775035454,259.7983033433955,268.133935546875,256.490966796875,
2025-11-19 00:00:00-05:00,265.0376012369211,271.70520656667077,265.0076580872151,268.0619812011719,40424500,0.0,0.0,56.41826020923721,3.7198310320030146,4.806851253239898,-1.0870202212368838,275.4867856443177,261.81519494650263,268.65099029541017,257.3292025756836,
2025-11-20 00:00:00-05:00,270.327749378444,274.91922505965954,265.42688147061517,265.7562561035156,45823600,0.0,0.0,51.7639249020277,3.2004072462827935,4.485562451848478,-1.285155205565684,274.3542044504426,263.63863002221365,268.9964172363281,258.05670654296875,
2025-11-21 00:00:00-05:00,265.4568071090486,272.8230952896135,265.17732758833057,270.98651123046875,59030800,0.0,0.0,59.85443001557079,3.1742077405747864,4.223291509593739,-1.049083769018953,273.8159539711294,265.0676763999644,269.4418151855469,258.8082434082031,
2025-11-24 00:00:00-05:00,270.397645153795,276.48633959077114,270.397645153795,275.4083557128906,65585800,0.0,0.0,65.172895199867,3.470247485520133,4.072682704779019,-0.6024352192588855,274.84207388335955,264.77722848480454,269.80965118408204,259.5957656860352,
2025-11-25 00:00:00-05:00,274.75950033189645,279.8600396675645,274.7395483878858,276.45635986328125,46914200,0.0,0.0,66.31201131648885,3.7462419474256308,4.007394553308341,-0.2611526058827103,275.9644587060063,264.47637076176716,270.22041473388674,260.37532989501955,
2025-11-26 00:00:00-05:00,276.4464065684995,279.0116481613461,276.11703191175064,277.0353088378906,33431400,0.0,0.0,66.95502181397097,3.965968672563463,3.9991093771593653,-0.03314070459590246,277.05163626932375,264.1988092873169,270.62522277832034,261.1497201538086,
2025-11-28 00:00:00-05:00,276.7458380127342,278.4826014787427,275.4781737009374,278.3328857421875,20135600,0.0,0.0,68.41036395178962,4.196433424822544,4.038574186692001,0.15785923813054303,278.2618886343494,263.7584116586193,271.01015014648436,261.97219940185545,
2025-12-01 00:00:00-05:00,277.4944549964911,282.89442609469603,275.62792768573877,282.57501220703125,46587700,0.0,0.0,72.65104457495505,4.667577624787214,4.164374874311044,0.50320275047617,280.44839970728697,262.8686779294318,271.6585388183594,262.72755157470704,
2025-12-02 00:00:00-05:00,282.47518456741903,286.86701880065203,282.10587559562896,285.6592712402344,53669500,0.0,0.0,75.25227129944369,5.229553685815176,4.37741063661187,0.8521430492033062,283.0711979479053,261.98270830209464,272.526953125,263.3335858154297,
2025-12-03 00:00:00-05:00,285.6692634925469,288.0847586222564,282.77461708045536,283.623046875,43538700,0.0,0.0,70.48578373072594,5.447818414626795,4.591492192214855,0.8563262224119397,284.7175180791893,261.770873034092,273.24419555664065,263.93180206298825,
2025-12-04 00:00:00-05:00,283.5731318378766,284.20196835267484,278.07334059490756,280.179443359375,43989100,0.0,0.0,63.19560878974395,5.282036728949265,4.729601099561737,0.5524356293875279,285.4932556000204,262.0752899322062,273.7842727661133,264.50342681884763,
2025-12-05 00:00:00-05:00,280.01974631085085,280.6186397013617,277.53434330937836,278.26300048828125,47265800,0.0,0.0,59.50692566285452,4.939078008528327,4.771496481355055,0.16758152717327146,285.89579306874816,262.5981583472675,274.2469757080078,264.9457797241211,
2025-12-08 00:00:00-05:00,277.6142094762677,279.15136205700173,275.6378704438954,277.3746643066406,38211800,0.0,0.0,57.82213959678351,4.543227942329452,4.725842773549934,-0.18261483122048272,286.05166413894534,263.4084921110546,274.730078125,265.39848663330076,
2025-12-09 00:00:00-05:00,277.6441787437343,279.5107061083118,276.4064879695729,276.6659851074219,32193300,0.0,0.0,56.44907460878742,4.124781510557,4.6056305209513475,-0.4808490103943477,286.14419217768153,264.08952974614664,275.1168609619141,265.8575616455078,
2025-12-10 00:00:00-05:00,277.23491184461454,279.2312028389952,275.92734368017386,278.26300048828125,33038300,0.0,0.0,58.82211467856762,3.8773300458401536,4.459970425929109,-0.5826403800889555,286.40289582687785,264.18316984695025,275.29303283691405,266.3445883178711,
2025-12-11 00:00:00-05:00,278.5824273392719,279.07150890817053,273.3022288840155,277.514404296875,33248000,0.0,0.0,57.24745373230974,3.5795546431625667,4.283887269375801,-0.7043326262132341,286.61668343805377,264.4245336029619,275.52060852050784,266.8002896118164,
2025-12-12 00:00:00-05:00,277.38461586894516,278.70217518025987,276.30663218031253,277.763916015625,39532900,0.0,0.0,57.65434957157757,3.325366249476019,4.092183065395845,-0.7668168159198254,286.8298467190345,264.74338020967645,275.78661346435547,267.2274758911133,
2025-12-15 00:00:00-05:00,279.63046152672615,279.63046152672615,272.33402020742307,273.6016540527344,50409100,0.0,0.0,49.23599642068316,2.7562875935710167,3.825003971030879,-1.0687163774598623,286.81975944513204,264.92314826971176,275.8714538574219,267.5536672973633,
2025-12-16 00:00:00-05:00,272.3140798989353,274.9891026980292,271.2859911871425,274.1007385253906,37648600,0.0,0.0,50.17543398036342,2.318830569315196,3.5237692906877425,-1.2049387213725464,286.43194580238537,266.0246368392162,276.2282913208008,267.9163650512695,
2025-12-17 00:00:00-05:00,274.50001118897205,275.6478724530811,271.13626563598973,271.33587646484375,50138700,0.0,0.0,45.18653005837558,1.7291093680533436,3.164837306160863,-1.4357279381075192,286.01184342872574,266.8839237831883,276.44788360595703,268.22795318603517,
2025-12-18 00:00:00-05:00,273.1025913325419,273.12257373871984,266.4549687260805,271.68524169921875,51630700,0.0,0.0,45.91826786708907,1.2752417291452502,2.7869181907577407,-1.5116764616124905,285.6739306590277,267.58416260269104,276.62904663085936,268.5150186157227,
2025-12-19 00:00:00-05:00,271.6453053723066,274.09077415448866,269.399477884542,273.1625061035156,144632000,0.0,0.0,49.01748958878519,1.0229592097834939,2.4341263945628913,-1.4111671847793974,284.7466985172316,269.25201974448714,276.9993591308594,268.9118026733398,
2025-12-22 00:00:00-05:00,272.3539780142796,273.37210596231955,270.00836035897595,270.4674987792969,36571800,0.0,0.0,44.0572172974332,0.5986579712030107,2.067032709890915,-1.4683747386879045,284.80416490753873,269.14265210906285,276.9734085083008,269.4295913696289,
2025-12-23 00:00:00-05:00,270.3377490962612,271.99467443806464,269.06012395403746,271.85491943359375,29642000,0.0,0.0,47.029054831213124,0.37008334392623965,1.7276428366979801,-1.3575594927717405,284.9163514938071,268.67512189486473,276.7957366943359,269.9274633789062,
2025-12-24 00:00:00-05:00,271.8349404799371,274.9192064044749,271.69521595033444,273.3022155761719,17910600,0.0,0.0,50.0122295996322,0.3022370080726091,1.4425616709729059,-1.1403246629002968,284.900160022006,268.3758989379549,276.63802947998045,270.45208740234375,
2025-12-26 00:00:00-05:00,273.65160578690546,274.8593534534055,272.35399820928086,272.89300537109375,21521800,0.0,0.0,49.16907588923355,0.21299320142242095,1.196647977062809,-0.983654775640388,284.8490310349205,268.01279757836073,276.4309143066406,270.93721588134764,
2025-12-29 00:00:00-05:00,272.1843267483383,273.8512128461511,271.8449608988494,273.2523498535156,23715200,0.0,0.0,49.966773439507655,0.16931122385352637,0.9911806264209525,-0.8218694025674261,284.65649399659003,267.69728102782403,276.17688751220703,271.4672244262695,
2025-12-30 00:00:00-05:00,272.30405905646904,273.57169281796894,271.77504318392386,272.57354736328125,22139600,0.0,0.0,48.42094724032846,0.07900849321697478,0.808746199780157,-0.7297377065631823,283.758462942379,267.59516559766,275.6768142700195,271.88713012695314,
2025-12-31 00:00:00-05:00,272.553621806917,273.17246717497864,271.24605357156486,271.3558349609375,27293600,0.0,0.0,45.690159067294665,-0.08978134200680188,0.6290406914227653,-0.7188220334295672,281.8225057672536,268.1007791448558,274.9616424560547,272.08424377441406,
2026-01-02 00:00:00-05:00,271.7551282774649,277.32476727085935,268.5011639041959,270.5074462890625,37838100,0.0,0.0,43.83528929347884,-0.28867867001537206,0.44549681913513783,-0.7341754891505099,280.1637838144823,268.4479410390333,274.3058624267578,272.2538189697266,
2026-01-05 00:00:00-05:00,270.1381413175191,271.00652312062255,265.64648609237463,266.764404296875,45647200,0.0,0.0,36.74719522507193,-0.7398103688859123,0.2084353815309278,-0.9482457504168401,279.71709516654596,267.5531257807197,273.63511047363284,272.4346893310547,
2026-01-06 00:00:00-05:00,266.5048844877732,267.05385240251036,261.63392891626114,261.87347412109375,52352100,0.0,0.0,29.93564884547385,-1.4749899148566215,-0.12824967774658202,-1.3467402371100394,280.4109035250692,265.2203647854776,272.8156341552734,272.4952044677734,
2026-01-07 00:00:00-05:00,262.7119324450406,263.1910228349833,259.3282042611396,259.84722900390625,48309800,0.0,0.0,27.64906479612796,-2.1958140708787255,-0.5417625563730107,-1.6540515145057149,281.1095929276162,262.76893185265726,271.9392623901367,272.45057800292966,
2026-01-08 00:00:00-05:00,256.5433578451618,258.80916773471864,255.22581364132833,258.55963134765625,50419300,0.0,0.0,26.275580515777023,-2.838253162039905,-1.0010606775063895,-1.8371924845335155,281.62408566151487,260.44380374278205,271.03394470214846,272.26073791503904,
2026-01-09 00:00:00-05:00,258.5995368285105,259.7274461787287,255.74485516422806,258.8890075683594,39997000,0.0,0.0,27.270867675670786,-3.282968840790545,-1.4574423101632208,-1.8255265306273243,281.35442658572174,258.7760635265829,270.0652450561523,272.0736962890625,
2026-01-12 00:00:00-05:00,258.679389570116,260.81540508500296,256.32375036738995,259.7673645019531,45263800,0.0,0.0,29.98536455540072,-3.5239116959263015,-1.870736187315837,-1.6531755086104645,280.77131014230434,257.5844759905081,269.1778930664062,271.8902606201172,
2026-01-13 00:00:00-05:00,258.24022168851656,261.3244878277737,257.9108470550362,260.5658874511719,45730800,0.0,0.0,32.4535869225099,-3.608826213876398,-2.2183541926279493,-1.3904720212484487,279.7870355284628,256.84894774790433,268.31799163818357,271.6888916015625,
2026-01-14 00:00:00-05:00,259.0087756526009,261.33447181199796,256.23393227813756,259.4779052734375,40019400,0.0,0.0,30.857434609518677,-3.721019058769116,-2.5188871658561824,-1.2021318929129334,279.4266327060736,255.7969756923639,267.61180419921874,271.48630493164063,
2026-01-15 00:00:00-05:00,260.16664839115424,260.55593980217856,256.57331808587395,257.7311706542969,39388600,0.0,0.0,28.439095306512627,-3.9058553136020464,-2.7962807954053552,-1.1095745181966912,278.95945399977154,254.62719761155654,266.79332580566404,271.2751086425781,
2026-01-16 00:00:00-05:00,257.4217218192236,258.41986733264514,254.4572284259222,255.05612182617188,72142800,0.0,0.0,25.18394764593633,-4.219553080018386,-3.0809352523279614,-1.1386178276904246,278.9712512999455,252.9874248475154,265.97933807373045,270.9906671142578,
2026-01-20 00:00:00-05:00,252.26132447540706,254.31750190322293,242.9685916985444,246.2425079345703,80267500,0.0,0.0,17.91015100051912,-5.120321918791262,-3.4888125856206216,-1.6315093331706407,279.99489276827563,249.41951000272044,264.707201385498,270.5279592895508,
2026-01-21 00:00:00-05:00,248.23880604127606,251.09350304772093,244.72532928784554,247.1907501220703,54641700,0.0,0.0,20.56831077518312,-5.6920579921171,-3.9294616669199174,-1.7625963251971823,279.96261504001257,246.85461213283895,263.40861358642576,270.0915954589844,
2026-01-22 00:00:00-05:00,248.737864640942,250.53452965267718,247.68980878155546,247.8894500732422,39708300,0.0,0.0,22.558174476660227,-6.019395854120859,-4.347448504360106,-1.671947349760753,279.8051382925134,244.75428400973266,262.279711151123,269.6951321411133,
2026-01-23 00:00:00-05:00,246.86136630134166,248.94748685874615,244.22624741136653,247.58001708984375,41689000,0.0,0.0,22.291834767202644,-6.2319441509006595,-4.724347633668216,-1.507596517232443,279.12495731303795,243.00697475483312,261.0659660339355,269.2681259155273,
2026-01-26 00:00:00-05:00,251.01365072947274,256.08423219515316,249.33677343540953,254.93637084960938,55969200,0.0,0.0,40.32924516119808,-5.740619648728,-4.927602036680174,-0.8130176120478261,277.47751367991043,242.8178339153044,260.1476737976074,268.8720620727539,
2026-01-27 00:00:00-05:00,258.6894015269614,261.4642450011371,257.73115984508394,257.7910461425781,49648300,0.0,0.0,45.60567222660825,-5.062535247316305,-4.954588678807401,-0.10794656850890405,275.7224472997949,243.06270437256842,259.39257583618166,268.5686251831055,
2026-01-28 00:00:00-05:00,257.1721946066941,258.3799421919039,254.03801819206552,255.96444702148438,41288000,0.0,0.0,42.98639967727744,-4.619291441085949,-4.887529231263111,0.268237790177162,273.61485469671027,243.44150669244993,258.5281806945801,268.2390377807617,
2026-01-29 00:00:00-05:00,257.52154586161765,259.16847988830324,253.93820707645818,257.801025390625,67253000,0.0,0.0,46.32442364242953,-4.072871478653951,-4.724597680741279,0.6517262020873273,271.4305495885343,244.14855960336024,257.78955459594727,267.9569613647461,
2026-01-30 00:00:00-05:00,254.6968198516284,261.4143357105436,251.71235892004358,258.99884033203125,92443400,0.0,0.0,48.444497318612704,-3.5027979916374647,-4.480237742920516,0.9774397512830513,269.338605580592,245.00480414841198,257.171704864502,267.79765838623047,
2026-02-02 00:00:00-05:00,259.5477742456141,269.98836769074944,258.72928762151224,269.50927734375,73913400,0.0,0.0,62.457075961347385,-2.1778018741895266,-4.0197505691743185,1.8419486949847919,269.07580196727474,245.16779086719794,257.12179641723634,267.8489633178711,
2026-02-03 00:00:00-05:00,268.70080609664296,271.3758289780004,267.11372779647115,268.98028564453125,64394700,0.0,0.0,61.550328848007105,-1.1570800160219505,-3.4472164585438447,2.290136442521894,269.57673579304617,244.88844517619216,257.23259048461915,267.8673294067383,
2026-02-04 00:00:00-05:00,271.7850411492978,278.432693698261,271.7850411492978,275.97723388671875,90545700,0.0,0.0,68.13913315195619,0.213978051902302,-2.7149775564546155,2.9289556083569175,272.64673948546726,243.22881746033354,257.9377784729004,268.07174896240235,
2026-02-05 00:00:00-05:00,277.6142303156022,278.98168486317746,272.72332314901723,275.3983459472656,52977400,0.0,0.0,67.11442457010901,1.2395512546569307,-1.9240717942323065,3.163623048889237,275.2737232733044,242.15694536683222,258.71533432006834,268.1599856567383,
