Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,RSI,MACD,MACD_Signal,MACD_Hist,BB_Upper,BB_Lower,BB_Mid,MA_50,MA_200
2026-02-06 00:00:00-05:00,276.6060720438839,280.3890519626743,276.4164219647768,277.6042175292969,50453400,0.0,0.0,69.02591721573266,2.204904046781621,-1.098276626029521,3.303180672811142,278.1582752215582,241.1768520367426,259.6675636291504,268.2039028930664,
2026-02-09 00:00:00-05:00,277.6541982366954,277.9439398399519,271.4499228389202,274.3672180175781,44623400,0.26,0.0,63.21880081981385,2.677885287006802,-0.34304424342225637,3.0209295304290587,280.001775865194,240.8811724380286,260.4414741516113,268.16212005615233,
2026-02-10 00:00:00-05:00,274.6369782150198,275.11651686144285,272.68876099546605,273.4280700683594,34376900,0.0,0.0,61.59959423934032,2.9430196383908083,0.3141685329403566,2.6288511054504515,281.48080340250175,240.76821545736158,261.12450942993166,268.08997528076173,
2026-02-11 00:00:00-05:00,274.44714753122867,279.92208361183503,274.1973776592452,275.24639892578125,51931300,0.0,0.0,63.54638684131363,3.2622591713960105,0.9037866606314875,2.358472510764523,283.1199242106189,240.59714579670532,261.8585350036621,268.0282455444336,
2026-02-12 00:00:00-05:00,275.3363333447182,275.46621856633783,259.94051360693726,261.4891052246094,81077200,0.0,0.0,44.97027920039985,2.377750941361967,1.1985795167775835,1.1791714245843834,283.19350193541845,240.72468806702292,261.9590950012207,267.60652740478514,
2026-02-13 00:00:00-05:00,261.7688319830923,261.9886306947134,255.21485759663088,255.5445556640625,56290700,0.0,0.0,39.58547033404519,1.1834542042676048,1.1955544542755878,-0.012100250007982982,283.1923606055006,240.50716789791733,261.84976425170896,267.00423309326175,
2026-02-17 00:00:00-05:00,257.8124646511843,266.0449008431299,255.30478047881587,263.6371154785156,58469100,0.0,0.0,48.607356007554515,0.8798253019504045,1.1324086238105513,-0.25258332186014676,283.40174682728986,241.15588104136253,262.2788139343262,266.60451446533204,
2026-02-18 00:00:00-05:00,263.35737977838915,266.57441720150126,262.20844437502524,264.106689453125,34203300,0.0,0.0,49.082500579013555,0.6693718032154834,1.0398012596915378,-0.3704294564760544,282.97663378517825,243.36741223532954,263.1720230102539,266.283059387207,
2026-02-19 00:00:00-05:00,262.35827847824623,264.2365527856389,259.81060750150084,260.3401184082031,30845300,0.0,0.0,45.452478949248984,0.19639120884852446,0.8711192495229352,-0.6747280406744107,282.2961443208683,245.3628385282528,263.82949142456056,265.92460174560546,
2026-02-20 00:00:00-05:00,258.73163460792017,264.5063132392292,257.9223826043077,264.3364562988281,42070500,0.0,0.0,49.7028480628097,0.1423804756610707,0.7253714947505624,-0.5829910190894917,281.60904221455297,247.6946412571268,264.65184173583987,265.66383758544924,
2026-02-23 00:00:00-05:00,263.24744081710827,269.1819753311392,263.13755670993424,265.9349670410156,37308200,0.0,0.0,51.3362579191644,0.22595833107999397,0.6254888620164487,-0.39953053093645474,280.6101161177598,250.52906234903716,265.56958923339846,265.44921722412107,
2026-02-24 00:00:00-05:00,267.61343657617186,274.6369951599546,267.46358073991865,271.8895263671875,47014600,0.0,0.0,56.9453274008985,0.7638721146946068,0.6531655125520804,0.11070660214252637,280.86434390016524,251.97015011838945,266.41724700927733,265.3217477416992,
2026-02-25 00:00:00-05:00,271.5298429675081,274.6869380517792,270.8005039088116,273.97760009765625,33714300,0.0,0.0,58.74122882043359,1.3431794266272163,0.7911682953671078,0.5520111312601086,281.46202632512046,252.99112308894203,267.22657470703126,265.25101165771486,
2026-02-26 00:00:00-05:00,274.6969199809464,275.8558253670768,270.55071567552415,272.6987609863281,32345100,0.0,0.0,57.16842979875005,1.6797301330595928,0.9688806629056048,0.710849470153988,281.49718673754325,254.62939407300365,268.06329040527345,265.1497085571289,
2026-02-27 00:00:00-05:00,272.5588900215503,272.5588900215503,262.6480379442022,263.93682861328125,72366500,0.0,0.0,47.7374268788201,1.2253096695022236,1.0201664642249286,0.20514320527729502,281.1151113859955,255.62504974681704,268.3700805664063,264.95641204833987,
2026-03-02 00:00:00-05:00,262.16844722421786,266.2846497598317,259.960490133898,264.476318359375,41827900,0.0,0.0,48.30293066951574,0.8983548168935158,0.995804134758646,-0.09744931786513022,280.7931944051434,256.4947145304034,268.6439544677734,264.76392364501953,
2026-03-03 00:00:00-05:00,263.23749216234586,265.31556422164516,259.8905695547566,263.5072326660156,38568900,0.0,0.0,47.31258885666119,0.5546499646171128,0.9075733007303394,-0.35292333611322657,280.6877256571864,255.99997881058704,268.3438522338867,264.60735076904297,
2026-03-04 00:00:00-05:00,264.4063951364299,265.9050144519466,261.179387723623,262.2783508300781,39803100,0.0,0.0,46.023958869570905,0.1810142790309328,0.762261496390458,-0.5812472173595252,280.62616821315373,255.39134277317444,268.0087554931641,264.41921295166014,
2026-03-05 00:00:00-05:00,260.54995479568396,261.3192350446657,257.01320478174756,260.0504150390625,49658600,0.0,0.0,43.7000927291923,-0.2915101449028725,0.551507168131792,-0.8430173130346645,279.7276123173155,254.69721678424702,267.21241455078126,264.1569711303711,
2026-03-06 00:00:00-05:00,258.39192833924307,258.53178361058343,254.13584003818684,257.2229919433594,41120000,0.0,0.0,40.87910420223573,-0.8839489559622962,0.2644159433129744,-1.1483648992752706,278.94811435397,253.6591793472019,266.30364685058595,263.89208099365237,
2026-03-09 00:00:00-04:00,255.45463216869055,260.9095975388004,253.44647267699952,259.6407775878906,38218500,0.0,0.0,44.19646241294472,-1.1451651359355992,-0.017500272536740302,-1.1276648633988589,277.2373763291152,253.573573377916,265.4054748535156,263.6477981567383,
2026-03-10 00:00:00-04:00,257.4128391437035,262.2384104290217,256.71350175461305,260.58990478515625,30590800,0.0,0.0,45.48953398959692,-1.2610575217631208,-0.2662117223820164,-0.9948457993811044,275.9714358826164,253.46178250117265,264.7166091918945,263.393551940918,
2026-03-11 00:00:00-04:00,260.8496568052655,261.888707997661,259.3110658747261,260.5699157714844,26218900,0.0,0.0,45.46563960941796,-1.3390799388524215,-0.4807853656760974,-0.8582945731763241,274.7169578238228,253.43044513027883,264.0737014770508,263.14709014892577,
2026-03-12 00:00:00-04:00,258.4219063383753,258.71164792954545,253.94601921584928,255.52456665039062,40794000,0.0,0.0,39.78510360755205,-1.787426435532666,-0.7421135796474112,-1.0453128558852547,273.039549703374,253.1356700231885,263.0876098632813,262.79253448486327,
2026-03-13 00:00:00-04:00,255.24483747003174,256.0940459350445,249.29033192864068,249.8897705078125,36930000,0.0,0.0,34.58756557699351,-2.5678249336441468,-1.1072558504467582,-1.4605690831973885,273.9976914405114,251.01759481437134,262.5076431274414,262.3388589477539,
2026-03-16 00:00:00-04:00,251.87794235419486,253.6563027081548,249.6499992581203,252.58729553222656,32074200,0.0,0.0,38.71520611603336,-2.9347981147338373,-1.4727643033041742,-1.4620338114296632,274.2727771509531,250.44678309074612,262.3597801208496,261.9634881591797,
2026-03-17 00:00:00-04:00,252.72716690012706,254.89516767044782,251.94787083452104,253.99598693847656,32361600,0.0,0.0,40.81552119603435,-3.076493479308624,-1.7935101385050642,-1.2829833408035598,274.31373088266486,249.44171650503048,261.87772369384766,261.633258972168,245.51051406860353
2026-03-18 00:00:00-04:00,252.3974721128864,254.70534343896443,248.7708084606242,249.70994567871094,35757900,0.0,0.0,36.694900829360435,-3.494355036614195,-2.1336791181268904,-1.3606759184873045,274.61890129529695,247.69687171495698,261.15788650512695,261.2921697998047,245.75878211975098
2026-03-19 00:00:00-04:00,249.17043241392184,251.5982036354298,247.0723745163624,248.73085021972656,34864100,0.0,0.0,35.80561420876576,-3.8600222188482007,-2.4789477382711524,-1.3810744805770483,275.08961332799123,246.06523286341505,260.5774230957031,261.02931732177734,245.9979214477539
2026-03-20 00:00:00-04:00,247.7517334570195,248.97061168291066,245.77356028907465,247.76173400878906,88331100,0.0,0.0,34.90394738435975,-4.17983315943286,-2.819124822503494,-1.360708336929366,275.1720057673201,244.3253681950822,259.74868698120116,260.787607421875,246.22439628601074
2026-03-23 00:00:00-04:00,253.73622734962268,254.3656523266213,250.0496214753341,251.25851440429688,40546100,0.0,0.0,40.706014999072,-4.1038184156973045,-3.0760635411422563,-1.0277548745550482,274.58687043848886,243.44285826024156,259.0148643493652,260.64158508300784,246.4705960083008
2026-03-24 00:00:00-04:00,250.1195650925759,254.5954370944537,249.32029842391177,251.4083709716797,45152300,0.0,0.0,40.94892647569607,-3.9855411733133224,-3.25795906757647,-0.7275821057368526,272.7119804547494,243.26963270443034,257.99080657958984,260.4919723510742,246.72845184326172
2026-03-25 00:00:00-04:00,253.86611511385965,254.76528059453105,251.3684162845015,252.38746643066406,28476700,0.0,0.0,42.603391406638366,-3.76935006448025,-3.3602372669572262,-0.40911279752302354,269.84248670612544,243.98011308635503,256.9112998962402,260.34437438964846,246.97481819152833
2026-03-26 00:00:00-04:00,251.88793104116345,256.76344411909713,250.53918279672283,252.6572265625,41796700,0.0,0.0,43.0766058251733,-3.53549468306025,-3.3952887501778313,-0.14020593288241878,266.72447184269834,245.0939745073993,255.90922317504882,260.186201171875,247.23483459472655
2026-03-27 00:00:00-04:00,253.666280215245,255.2548282141602,247.8416601166152,248.57098388671875,47900000,0.0,0.0,37.96988525278534,-3.6379521938839616,-3.443821438919058,-0.19413075496490384,265.7470599808198,244.53480189662164,255.14093093872071,259.96806274414064,247.46834381103517
2026-03-30 00:00:00-04:00,249.83982057534305,250.63907198816298,245.28400520065438,246.40298461914062,39446200,0.0,0.0,35.56111360533541,-3.849712838308932,-3.5249997187970328,-0.3247131195118991,264.5844362736109,243.89009222980707,254.23726425170898,259.7414990234375,247.71038612365723
2026-03-31 00:00:00-04:00,247.6818040942864,255.24482803058763,246.87255213324852,253.55638122558594,49598100,0.0,0.0,47.414895761413554,-3.4011094790017182,-3.50022167083797,0.09911219183625164,263.1726444433668,244.3067989160082,253.7397216796875,259.7115042114258,247.9861038208008
2026-04-01 00:00:00-04:00,253.8461228128272,255.94418062939917,253.096813183035,255.3946990966797,40059400,0.0,0.0,49.962307676097524,-2.8642340883575343,-3.3730241543418833,0.508790065984349,262.0252747639546,244.76580342208058,253.3955390930176,259.894548034668,248.2847087097168
2026-04-02 00:00:00-04:00,253.96601496217014,255.89424639361263,250.4192795609811,255.68443298339844,31289400,0.0,0.0,50.370383366152915,-2.3878517020079357,-3.175989663875094,0.7881379618671582,261.33027942556,245.0242005549088,253.17723999023437,260.06442169189455,248.57495124816896
2026-04-06 00:00:00-04:00,256.27389167390277,261.9186847371787,256.2239194053331,258.6217041015625,29329900,0.0,0.0,54.42799960282298,-1.7530934274701053,-2.891410416594096,1.1383169891239908,261.5602559054448,244.93409529084423,253.24717559814454,260.27906677246096,248.89372512817383
2026-04-07 00:00:00-04:00,255.92421782448065,255.96418954301222,245.47383916108728,253.26666259765625,62148000,0.0,0.0,46.89959978506732,-1.662980216363593,-2.645724376547996,0.9827441601844029,260.70828073608436,245.14865896118124,252.9284698486328,260.3927996826172,249.1810424041748
2026-04-08 00:00:00-04:00,258.2121146377317,259.51090582044134,256.29386854025813,258.66168212890625,41032800,0.0,0.0,53.828567185463776,-1.1430554277745557,-2.345190586793308,1.2021351590187521,260.2699821203203,245.39413531132033,252.83205871582032,260.4673059082031,249.47332206726074
2026-04-09 00:00:00-04:00,258.7615948993736,260.879638597066,255.8342992320816,260.2502136230469,28121600,0.0,0.0,55.663092111407536,-0.5959602129340169,-1.9953445120214497,1.3993842990874328,260.188495229502,245.44365198729486,252.81607360839843,260.5164892578125,249.77105430603027
2026-04-10 00:00:00-04:00,259.7406946341393,261.94865175168746,258.78155637925676,260.240234375,31291500,0.0,0.0,55.648133628839126,-0.16132885684407938,-1.6285413809859757,1.4672125241418963,261.0322499075368,245.071464081721,253.0518569946289,260.6020050048828,250.07471290588379
2026-04-13 00:00:00-04:00,259.49093671136296,259.9405042051452,256.4237552437805,258.96142578125,36234700,0.0,0.0,53.65815523493514,0.07901956972887092,-1.2870291908430065,1.3660487605718774,261.7424637481365,245.26841576846502,253.50543975830078,260.6252130126953,250.3657024383545
2026-04-14 00:00:00-04:00,259.01136264890187,261.68888841493145,256.9532612999924,258.59173583984375,48370700,0.0,0.0,53.067353234706886,0.23693529813135683,-0.9822362930481339,1.2191715911794907,262.31997413445987,245.2913494129034,253.80566177368163,260.61707092285155,250.65763236999513
2026-04-15 00:00:00-04:00,257.92237663273806,266.3146386359468,257.57269269729437,266.18475341796875,49913500,0.0,0.0,62.25879152723843,0.9636691337600496,-0.5930552076864972,1.5567243414465468,264.49721257212536,244.33298762318714,254.41510009765625,260.55058044433594,250.98712898254394
2026-04-16 00:00:00-04:00,266.55439590858066,266.91408037974617,261.0294875448873,263.15753173828125,43323100,0.0,0.0,57.4297611018487,1.2805777412574457,-0.2183286178977087,1.4989063591551544,265.6088359109202,244.56612289034936,255.08747940063478,260.43412536621094,251.28112037658693
2026-04-17 00:00:00-04:00,266.7142527536172,272.0493335842862,266.47448343207725,269.98126220703125,61436200,0.0,0.0,64.17513647093625,2.0586176535701384,0.23706063639586072,1.8215570171742776,268.0859435767906,244.21405642320934,256.15,260.3142059326172,251.59603271484374
2026-04-20 00:00:00-04:00,270.08114756253855,274.0275237795767,270.04120633500696,272.79864501953125,36590200,0.0,0.0,66.53303466038443,2.869481539671881,0.7635448170510648,2.1059367226208163,270.7270530486642,244.0766380524101,257.40184555053713,260.2622119140625,251.90202323913573
2026-04-21 00:00:00-04:00,271.250098918132,272.5488901425708,265.1557075406741,265.9250183105469,50209800,0.0,0.0,56.723887370869264,2.923749615648319,1.1955857767705158,1.7281638388778031,271.6403876180343,244.62995387366493,258.1351707458496,260.0286279296875,252.16811752319336
2026-04-22 00:00:00-04:00,267.5734973129919,273.48803128351057,266.62435952726383,272.9185791015625,43249200,0.0,0.0,62.742599456523315,3.490839144364486,1.6546364502893098,1.8362026940751761,273.7854489964238,244.6359133082637,259.21068115234374,259.99965515136716,252.48710845947267
2026-04-23 00:00:00-04:00,274.79681820267325,275.5161566987003,271.39995382845746,273.1783142089844,33399600,0.0,0.0,62.94869840690637,3.9160780242143574,2.1069247650743197,1.8091532591400377,275.67127950409116,244.82916757842833,260.25022354125974,259.9946600341797,252.80709938049316
2026-04-24 00:00:00-04:00,272.50893317942314,272.80864483253174,269.4017800912603,270.81048583984375,38157100,0.0,0.0,59.706149461307476,4.015728125427813,2.488685437145018,1.527042688282795,276.81951688398476,245.49625612626915,261.15788650512695,259.90594177246095,253.10962348937989
2026-04-27 00:00:00-04:00,265.84505761361925,268.1129570778125,264.8260075108844,267.3636474609375,41466800,0.0,0.0,55.2449869419566,3.7730768169452062,2.745563713105056,1.0275131038401502,276.85459576227896,247.34044360539684,262.0975196838379,260.0234326171875,253.38858840942382
2026-04-28 00:00:00-04:00,272.0893199684016,272.97851539952296,268.4127145556596,270.4608154296875,40018900,0.0,0.0,58.262725352372804,3.787034896787077,2.9538579498414608,0.8331769469456161,276.59359591122313,250.00722653750734,263.30041122436523,260.3217578125,253.68926445007324
2026-04-29 00:00:00-04:00,267.3037117460274,270.7905199823619,266.7942019267937,269.92132568359375,30047900,0.0,0.0,57.5349873681453,3.711777402424559,3.1054418403580804,0.6063355620664788,276.9174366147173,251.3198802798139,264.1186584472656,260.44744201660154,253.99989295959472
2026-04-30 00:00:00-04:00,270.25102650288807,275.7459641951834,267.893213328058,271.1002502441406,91848200,0.0,0.0,58.747596973402715,3.7045607845781205,3.225265629202089,0.4792951553760316,277.38869113498413,252.4191808742933,264.9039360046387,260.5873132324219,254.31397567749025
2026-05-01 00:00:00-04:00,278.6032901046287,286.95561044034525,278.1137509144006,279.88214111328125,79915400,0.0,0.0,66.43620196680587,4.35723922130137,3.4516603476219454,0.9055788736794246,279.4511111785809,252.77653164368465,266.1138214111328,260.97815368652346,254.66673866271972
2026-05-04 00:00:00-04:00,279.4025768563376,280.3716851917065,274.60697695873915,276.5751647949219,46668400,0.0,0.0,61.7676009195449,4.555137444377237,3.672355766973004,0.8827816774042336,280.6247823497141,253.39820654188745,267.0114944458008,261.2229278564453,255.00366401672363
2026-05-05 00:00:00-04:00,276.6750995896243,284.30808218316156,276.2455026895375,283.9184265136719,49311700,0.0,0.0,67.2680315928954,5.244062771138886,3.98669716780618,1.2573656033327056,282.51945709547465,254.56870818772848,268.54408264160156,261.5825970458984,255.37152862548828
2026-05-06 00:00:00-04:00,281.66051049385584,287.76487170009636,280.8112868075762,287.245361328125,58336100,0.0,0.0,69.41494430802446,5.989454191593552,4.387248572563655,1.6022056190298972,285.3861190592962,254.5604141438288,269.9732666015625,261.8897137451172,255.74955360412596
2026-05-07 00:00:00-04:00,289.00371711581823,291.8611003514943,285.5169394038565,287.1754150390625,45224300,0.0,0.0,69.31201102267795,6.499614669556308,4.809721791962186,1.6898928775941222,287.76889099137236,254.8701623533542,271.3195266723633,262.15367004394534,256.11766677856446
2026-05-08 00:00:00-04:00,289.7430674686918,294.4886952888782,289.7330669166447,293.0500183105469,52692800,0.0,0.0,72.94120259554425,7.293872687684768,5.306551971106703,1.9873207165780649,291.11791985296725,254.80211188531405,272.96001586914065,262.56069519042967,256.51639793396
2026-05-11 00:00:00-04:00,291.9800109863281,293.8800048828125,290.2300109863281,292.67999267578125,42247300,0.27,0.0,72.36072915748417,7.803515839995725,5.805944744884508,1.9975710951112173,293.53836205046997,255.75352637726445,274.6459442138672,263.1355584716797,256.91522132873536
2026-05-12 00:00:00-04:00,292.55999755859375,295.2699890136719,292.55999755859375,294.79998779296875,45748100,0.0,0.0,73.65434738145537,8.2829963722088,6.301355070349366,1.9816413018594332,295.7825734571095,257.1301401659374,276.45635681152345,263.7420318603516,257.3240470123291
2026-05-13 00:00:00-04:00,293.5,300.9200134277344,293.5,298.8699951171875,52684300,0.0,0.0,75.9787929636602,8.888937585735505,6.818871573426595,2.07006601230891,299.11899184227576,257.062245950693,278.0906188964844,264.449287109375,257.7523760986328
2026-05-14 00:00:00-04:00,299.82000732421875,300.45001220703125,295.3800048828125,298.2099914550781,35324900,0.0,0.0,74.82587589358708,9.209729553934494,7.297043169528175,1.912686384406319,301.4363919869457,258.2500917777027,279.8432418823242,265.167919921875,258.1912502288818
2026-05-15 00:00:00-04:00,297.8999938964844,303.20001220703125,296.5199890136719,300.2300109863281,54862800,0.0,0.0,76.02498440206621,9.5172492687891,7.741084389380361,1.7761648794087401,304.1764287763442,258.53492986623394,281.3556793212891,265.9715118408203,258.651280670166
2026-05-18 00:00:00-04:00,300.239990234375,300.6600036621094,294.9100036621094,297.8399963378906,34483000,0.0,0.0,71.67486972902354,9.459068398001762,8.084681191104641,1.3743872068971204,306.14957959463186,259.0659141797822,282.60774688720704,266.78385192871093,259.1067317199707
2026-05-19 00:00:00-04:00,296.9700012207031,300.510009765625,296.3500061035156,298.9700012207031,42243600,0.0,0.0,72.47674819330598,9.39583228307356,8.346911409498425,1.0489208735751347,307.52327536068907,260.99671670474066,284.25999603271487,267.5704364013672,259.59368019104005
2026-05-20 00:00:00-04:00,298.17999267578125,302.79998779296875,298.0799865722656,302.25,38229800,0.0,0.0,74.71437838912989,9.500865630887688,8.577702253776279,0.9231633771114094,309.6342926808697,261.81884147440377,285.72656707763673,268.40363830566406,260.0921979522705
2026-05-21 00:00:00-04:00,301.05999755859375,305.5400085449219,300.3999938964844,304.989990234375,42965100,0.0,0.0,76.4376997552484,9.693459461907196,8.800853695402463,0.8926057665047331,311.89729897724004,262.7370027805725,287.31715087890626,269.2920397949219,260.6065571594238
2026-05-22 00:00:00-04:00,306.1199951171875,311.3999938964844,305.8399963378906,308.82000732421875,43670200,0.0,0.0,78.63015341383851,10.039413718882543,9.048565700098479,0.9908480187840638,314.2719082683112,264.16334563793873,289.217626953125,270.35794860839843,261.08862045288083
2026-05-26 00:00:00-04:00,309.55999755859375,311.82000732421875,307.6700134277344,308.3299865722656,48000500,0.0,0.0,77.63482192931109,10.156961253748648,9.270244810828512,0.886716442920136,315.52438114054803,267.00750667683474,291.2659439086914,271.5267529296875,261.53446769714355
2026-05-27 00:00:00-04:00,308.3299865722656,313.260009765625,308.29998779296875,310.8500061035156,50430900,0.0,0.0,79.10002715378683,10.334335253601012,9.483062899383011,0.8512723542180005,316.99817076093166,269.57263612383395,293.2854034423828,272.69200714111327,261.9464990234375
2026-05-28 00:00:00-04:00,310.67999267578125,312.79998779296875,309.57000732421875,312.510009765625,48220400,0.0,0.0,80.02820872124721,10.487955229339093,9.684041365374227,0.8039138639648655,317.9736152183793,272.8560600745895,295.4148376464844,273.86228759765623,262.37635360717775
2026-05-29 00:00:00-04:00,311.7749938964844,315.0,309.5299987792969,312.05999755859375,56454230,0.0,0.0,79.00388880099585,10.452893493195916,9.837811790938565,0.6150817022573509,318.18223316322053,276.7434168611935,297.462825012207,275.1092886352539,262.7916429901123
